2023-01-24 03:52:12,815:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-01-24 03:52:16,315:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,316:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:16,317:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,318:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:32,138:INFO: NumExpr defaulting to 8 threads.
2023-01-24 03:52:39,772:INFO: Evaluating...
2023-01-24 03:52:39,804:INFO: Average reward: -1.20 +/- 0.00
2023-01-24 03:52:40,493:INFO: Evaluating...
2023-01-24 03:52:40,513:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:41,287:INFO: Evaluating...
2023-01-24 03:52:41,300:INFO: Average reward: 5.80 +/- 0.00
2023-01-24 03:52:42,097:INFO: Evaluating...
2023-01-24 03:52:42,113:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:42,939:INFO: Evaluating...
2023-01-24 03:52:42,958:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:43,777:INFO: Evaluating...
2023-01-24 03:52:43,793:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:44,624:INFO: Evaluating...
2023-01-24 03:52:44,638:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:45,418:INFO: Evaluating...
2023-01-24 03:52:45,439:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:46,280:INFO: Evaluating...
2023-01-24 03:52:46,296:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,105:INFO: Evaluating...
2023-01-24 03:52:47,125:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,914:INFO: - Training done.
2023-01-24 03:52:47,916:INFO: Evaluating...
2023-01-24 03:52:47,932:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:47,935:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-01-24 03:52:47,936:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-01-24 03:52:47,937:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,937:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,938:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,938:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,939:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,940:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,940:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,941:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,941:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,942:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
